text,,agreeableness,conscientiousness,extraversion,neuroticism,openness,predicted,actual,correct
I start crying when hearing of a happy event,I start crying when hearing of a happy event.,0.01966493,0.001103495,0.004299298,0.97326607,0.001666047,neuroticism,neuroticism,1
I am weary of life,I am weary of life.,0.002309052,0.001945513,0.05533723,0.9034737,0.036934678,neuroticism,neuroticism,1
I often lose my way,I often lose my way.,0.003110425,0.14042106,0.012179983,0.82382697,0.020461544,neuroticism,neuroticism,1
I get nervous easily,I get nervous easily.,0.001105014,0.000464025,0.000389376,0.9969173,0.001124636,neuroticism,neuroticism,1
I when get angry feel very scared,I when get angry feel very scared.,0.00127157,0.000390377,0.000512171,0.9969795,0.000846527,neuroticism,neuroticism,1
I own a home,I own a home.,0.00154749,0.001728093,0.96326244,0.026655154,0.006806928,extraversion,neuroticism,0
I am a worrywart,I am a worrywart.,0.000775356,0.00054414,0.000392962,0.9971122,0.001175241,neuroticism,neuroticism,1
I am easily affected by my emotions,I am easily affected by my emotions.,0.001048307,0.000526238,0.000470055,0.9960572,0.00189838,neuroticism,neuroticism,1
I break down under pressure,I break down under pressure.,0.000666333,0.000646838,0.000456558,0.9974651,0.000765155,neuroticism,neuroticism,1
I am rarely bothered by the apparent suffering of strangers,I am rarely bothered by the apparent suffering of strangers.,0.000897885,0.000683283,0.00064461,0.9968103,0.000963714,neuroticism,neuroticism,1
I rarely feel emotions other than happiness,I rarely feel emotions other than happiness.,0.006348853,0.001054154,0.8841714,0.10015151,0.00827406,extraversion,neuroticism,0
I feel relaxed most of the time,I feel relaxed most of the time.,0.001441429,0.00057298,0.000959714,0.99622434,0.000801344,neuroticism,neuroticism,1
I cannot handle complex problems,I cannot handle complex problems.,0.000654991,0.000868825,0.000752597,0.995956,0.00176735,neuroticism,neuroticism,1
I am someone who rarely feels weepy while reading the sad part of a story,I am someone who rarely feels weepy while reading the sad part of a story.,0.00082125,0.000419441,0.000656328,0.996729,0.001374093,neuroticism,neuroticism,1
I am someone who mainly feels sad,I am someone who mainly feels sad.,0.00092765,0.000341347,0.000478669,0.9971835,0.001068617,neuroticism,neuroticism,1
I am easily controlled by others,I am easily controlled by others.,0.5684249,0.005175612,0.06198215,0.36036095,0.004056364,agreeableness,neuroticism,0
I keep my size,I keep my size.,0.012068509,0.38911653,0.11770685,0.46393156,0.017176546,neuroticism,neuroticism,1
I have bad moods,I have bad moods.,0.000907345,0.000440397,0.000455276,0.99699,0.001207016,neuroticism,neuroticism,1
I nearly always look on the bright side,I nearly always look on the bright side.,0.001659286,0.000359559,0.9964971,0.001087487,0.000396601,extraversion,neuroticism,0
I am one of the most resentful people I know,I am one of the most resentful people I know.,0.9660498,0.001640715,0.011013787,0.018936232,0.002359411,agreeableness,neuroticism,0
I would be dangerous if I owned a gun,I would be dangerous if I owned a gun.,0.027150676,0.002222335,0.01879627,0.9489645,0.002866332,neuroticism,neuroticism,1
I am rarely bothered by events,I am rarely bothered by events.,0.004157107,0.30910707,0.00639096,0.6707089,0.009635886,neuroticism,neuroticism,1
I am able to deal with complex problems,I am able to deal with complex problems.,0.000754097,0.000563679,0.000465939,0.9974503,0.000765908,neuroticism,neuroticism,1
I rarely feel blue,I rarely feel blue.,0.000766702,0.000512357,0.000426968,0.9971735,0.001120647,neuroticism,neuroticism,1
I howl at the slightest provocation,I howl at the slightest provocation.,0.2058271,0.017943757,0.11395705,0.6531978,0.009074277,neuroticism,neuroticism,1
I seek to improve myself,I seek to improve myself.,0.000222612,0.001883038,0.000516829,0.000208401,0.9971692,openness,conscientiousness,0
I hassles comes up with good solutions,I hassles comes up with good solutions.,0.00073968,0.99310166,0.002699625,0.001092054,0.0023672,conscientiousness,conscientiousness,1
I feel weariness,I feel weariness.,0.000777255,0.001068064,0.9812345,0.014054751,0.002865463,extraversion,conscientiousness,0
Likes things just right,Likes things just right.,0.000346282,0.9942066,0.001072026,0.002377211,0.001997842,conscientiousness,conscientiousness,1
I show my eagerness,I show my eagerness.,0.000469284,0.000234647,0.99868196,0.0003209,0.000293332,extraversion,conscientiousness,0
I slowly work my way through life,I slowly work my way through life.,0.00023864,0.001002024,0.001669357,0.000162649,0.9969273,openness,conscientiousness,0
Unexpected events annoy me,Unexpected events annoy me.,0.009026432,0.2583678,0.05542033,0.65664744,0.020537874,neuroticism,conscientiousness,0
I misunderstand sometimes,I misunderstand sometimes.,0.000238248,0.99820346,0.000513896,0.000354741,0.000689501,conscientiousness,conscientiousness,1
I mind my own business,I mind my own business.,0.004116688,0.003233685,0.9763809,0.013734679,0.002534106,extraversion,conscientiousness,0
I want everything to fall into place,I want everything to fall into place.,0.000152288,0.998782,0.000373726,0.000319771,0.00037245,conscientiousness,conscientiousness,1
I end up doing more work than I had originally planned,I end up doing more work than I had originally planned.,0.000153169,0.9989262,0.000271411,0.000176705,0.000472552,conscientiousness,conscientiousness,1
I want perfection in my work,I want perfection in my work.,0.000131258,0.9990659,0.000241832,0.000193988,0.000366821,conscientiousness,conscientiousness,1
I take hold of things,I take hold of things.,0.000789856,0.000886137,0.99626666,0.00117289,0.000884488,extraversion,conscientiousness,0
I have disregard for rules,I have disregard for rules.,0.000165314,0.99874383,0.000301285,0.000367095,0.00042261,conscientiousness,conscientiousness,1
I chores get done right away,I chores get done right away.,0.000133801,0.9990611,0.000267469,0.000171408,0.00036625,conscientiousness,conscientiousness,1
I do illogical things,I do illogical things.,0.000150673,0.99877286,0.000346894,0.000270156,0.000459197,conscientiousness,conscientiousness,1
Skilled workmanship,Skilled workmanship.,0.001342363,0.98200303,0.005704742,0.005555343,0.005394312,conscientiousness,conscientiousness,1
I am someone who is considered sticks to the rules,I am someone who is considered sticks to the rules.,0.000117771,0.99901295,0.000245612,0.000232025,0.000391565,conscientiousness,conscientiousness,1
I keep things neat and tidy,I keep things neat and tidy.,0.000182219,0.9988328,0.000339537,0.000225576,0.000419903,conscientiousness,conscientiousness,1
I see imperfections in others work,I see imperfections in others work.,0.000152427,0.9990329,0.000247453,0.000212992,0.000353892,conscientiousness,conscientiousness,1
I immediately see the consequences of things,I immediately see the consequences of things.,0.000152501,0.99778146,0.000434953,0.000376602,0.001254758,conscientiousness,conscientiousness,1
I down-rank people who behave poorly,I down-rank people who behave poorly.,0.37849212,0.078809,0.50356776,0.025319368,0.013811729,extraversion,conscientiousness,0
on time,on time.,0.001437708,0.98636,0.004346702,0.005133175,0.002722431,conscientiousness,conscientiousness,1
Chores are completed properly,Chores are completed properly.,0.000238091,0.99848,0.000393863,0.000424967,0.000463153,conscientiousness,conscientiousness,1
Tasks get done right away,Tasks get done right away.,0.000181422,0.9988719,0.000331457,0.000206072,0.000408915,conscientiousness,conscientiousness,1
I am open to changes,I am open to changes.,0.000166563,0.000246473,0.000269355,0.00013673,0.9991806,openness,conscientiousness,0
I detach from reality,I detach from reality.,0.003798224,0.036036827,0.061846174,0.86097777,0.037341032,neuroticism,conscientiousness,0
I follow through on what I say,I follow through on what I say.,0.000138291,0.9990472,0.000234685,0.000206437,0.000373132,conscientiousness,conscientiousness,1
I like to complete tasks before starting new ones,I like to complete tasks before starting new ones.,0.00012484,0.9988319,0.000293089,0.000240017,0.000509976,conscientiousness,conscientiousness,1
I do difficult tasks immediately,I do difficult tasks immediately.,0.000153896,0.9988844,0.000295104,0.000201546,0.000465269,conscientiousness,conscientiousness,1
I get instances passed promptly,I get instances passed promptly.,0.000266962,0.99832445,0.000537646,0.000352772,0.000518456,conscientiousness,conscientiousness,1
I do not complete tasks,I do not complete tasks.,0.000139977,0.9990439,0.00025216,0.000194472,0.000369298,conscientiousness,conscientiousness,1
I want things just right,I want things just right.,0.000243703,0.9970309,0.000623244,0.001520657,0.000581669,conscientiousness,conscientiousness,1
I love beauty,I love beauty.,0.00014802,0.000362534,0.000231422,0.00012329,0.9991349,openness,openness,1
I tell lots of jokes,I tell lots of jokes.,0.003608099,0.000259328,0.99494267,0.000653564,0.00053669,extraversion,openness,0
I am interested in the functioning of the mind,I am interested in the functioning of the mind.,0.000138142,0.000332431,0.00020637,0.000122744,0.99920017,openness,openness,1
I get lost in thought,I get lost in thought.,0.000131709,0.000425021,0.000197593,0.000121707,0.99912405,openness,openness,1
I do not like science,I do not like science.,0.000144383,0.000356403,0.000197836,0.000127772,0.9991735,openness,openness,1
I enjoy a good intellectual game,I enjoy a good intellectual game.,0.000149307,0.000350055,0.000208657,0.000130515,0.99916154,openness,openness,1
I like getting lost in thought,I like getting lost in thought.,0.000158343,0.000407434,0.000217397,0.000130893,0.99908584,openness,openness,1
I have caught on to some things,I have caught on to some things.,0.000150787,0.000288903,0.000199822,0.00013951,0.9992211,openness,openness,1
I find originality attractive,I find originality attractive.,0.000149402,0.000360169,0.000255412,0.000135915,0.99909925,openness,openness,1
I am someone who does not analyze things,I am someone who does not analyze things.,0.000167349,0.000353091,0.00019688,0.00016001,0.9991225,openness,openness,1
I would like to have a more profound understanding of things,I would like to have a more profound understanding of things.,0.000155406,0.000310011,0.000202801,0.000149266,0.9991826,openness,openness,1
I trouble myself with questions,I trouble myself with questions.,0.000599643,0.00078648,0.001611636,0.9955339,0.001468101,neuroticism,openness,0
I would like to be a standup comedian,I would like to be a standup comedian.,0.000368604,0.000579282,0.010549219,0.000593478,0.9879095,openness,openness,1
I like to meet new people,I like to meet new people.,0.000329748,0.000206871,0.9981611,0.000252821,0.001049394,extraversion,openness,0
I am not a dull person,I am not a dull person.,0.000172115,0.000413121,0.000300761,0.000128649,0.9989853,openness,openness,1
I am read quickly,I am read quickly.,0.000179874,0.000955927,0.003273991,0.000237272,0.9953531,openness,openness,1
I seldom enjoy reading,I seldom enjoy reading.,0.000141863,0.000345599,0.000192585,0.000126728,0.9991931,openness,openness,1
I do not like seeing pretty things,I do not like seeing pretty things.,0.000142614,0.000315088,0.000217079,0.000123315,0.99920213,openness,openness,1
I need explanations,I need explanations.,0.013441644,0.20961374,0.05903061,0.692845,0.025069082,neuroticism,openness,0
I am someone who interprets events quickly,I am someone who interprets events quickly.,0.000124596,0.000380099,0.00019691,0.000121788,0.9991763,openness,openness,1
I am someone who is creative finds fascinating things,I am someone who is creative finds fascinating things.,0.000185451,0.00038584,0.000232165,0.000136756,0.9990597,openness,openness,1
I often experience sudden intuitive insights,I often experience sudden intuitive insights.,0.000141332,0.000372067,0.000193125,0.000140189,0.9991535,openness,openness,1
I am someone who tends to think about things,I am someone who tends to think about things.,0.000162605,0.000370769,0.000207613,0.000135501,0.9991236,openness,openness,1
I like to receive ideas,I like to receive ideas.,0.000152015,0.000375556,0.000440657,0.000128314,0.99890345,openness,openness,1
I make a point of trying to understand myself,I make a point of trying to understand myself.,0.000143093,0.000400899,0.000184898,0.000136581,0.9991344,openness,openness,1
I do not like paintings and pictures,I do not like paintings and pictures.,0.000151381,0.000314891,0.000197847,0.000123387,0.9992126,openness,openness,1
value of art is Celtic,value of art is Celtic.,0.00019647,0.00058632,0.000440029,0.000140844,0.99863625,openness,openness,1
I do not enjoy listening to poetry,I do not enjoy listening to poetry.,0.000147292,0.000345269,0.000202091,0.000132156,0.99917305,openness,openness,1
I am relied upon by others,I am relied upon by others.,0.9929217,0.000615006,0.005073113,0.00093687,0.00045328,agreeableness,agreeableness,1
I stay behind to help others,I stay behind to help others.,0.003362243,0.00065775,0.99476093,0.000460277,0.000758533,extraversion,agreeableness,0
I show my thanks,I show my thanks.,0.99853057,0.000384936,0.00040177,0.000388941,0.000293836,agreeableness,agreeableness,1
I briefly notice others needs,I briefly notice others needs.,0.99874717,0.000341306,0.000323635,0.000286942,0.000300992,agreeableness,agreeableness,1
I understand and accept others,I understand and accept others.,0.99883574,0.00031619,0.000287568,0.000275975,0.000284396,agreeableness,agreeableness,1
I forget people birthdays,I forget people birthdays.,0.9985962,0.000365868,0.000391237,0.000335374,0.000311499,agreeableness,agreeableness,1
I want to impress others,I want to impress others.,0.00086363,0.000240929,0.9978094,0.000306006,0.000780099,extraversion,agreeableness,0
I give free rein to my feelings,I give free rein to my feelings.,0.000577224,0.000469239,0.9860802,0.004259842,0.008613578,extraversion,agreeableness,0
I believe that people are inherently evil,I believe that people are inherently evil.,0.9986577,0.000400836,0.000288212,0.000325943,0.000327529,agreeableness,agreeableness,1
I am seductive,I am seductive.,0.001475613,0.000226515,0.99717253,0.000773586,0.000351597,extraversion,agreeableness,0
I reflecting on past mistakes tends to come up with gloomy ideas,I reflecting on past mistakes tends to come up with gloomy ideas.,0.001008038,0.001916056,0.005253823,0.00392195,0.9879001,openness,agreeableness,0
I anyone who tries can get a job,I anyone who tries can get a job.,0.031074772,0.002844274,0.9482066,0.012573139,0.005301088,extraversion,agreeableness,0
I believe that people rarely tell you the whole truth,I believe that people rarely tell you the whole truth.,0.000275408,0.998194,0.000576328,0.000262754,0.000691634,conscientiousness,agreeableness,0
I do not recognize others accomplishments,I do not recognize others accomplishments.,0.9988682,0.000297224,0.000290579,0.00026201,0.000282361,agreeableness,agreeableness,1
I am a angry person,I am a angry person.,0.99861485,0.000341849,0.000367529,0.000379629,0.000296397,agreeableness,agreeableness,1
I would not feel very distressed and concerned if my friend were to complain of having an especially bad headache,I would not feel very distressed and concerned if my friend were to complain of having an especially bad headache.,0.001329349,0.00048586,0.00073165,0.99668145,0.000771715,neuroticism,agreeableness,0
I exaggerate my achievements,I exaggerate my achievements.,0.99815875,0.000561647,0.000516714,0.000453987,0.000309058,agreeableness,agreeableness,1
I feel little sympathy for those who are worse off than myself,I feel little sympathy for those who are worse off than myself.,0.99874103,0.000342076,0.000304795,0.000302383,0.000309794,agreeableness,agreeableness,1
I short-circuit others plans,I short-circuit others plans.,0.99877626,0.000363935,0.000343718,0.000257474,0.000258641,agreeableness,agreeableness,1
I tense up when interacted with,I tense up when interacted with.,0.001160079,0.00034061,0.000528098,0.99719155,0.000779455,neuroticism,agreeableness,0
I get livid when I think of something that makes me angry,I get livid when I think of something that makes me angry.,0.000926225,0.000573942,0.00117562,0.9961712,0.001153205,neuroticism,agreeableness,0
I think that most people are bad,I think that most people are bad.,0.99863434,0.000367005,0.000353647,0.000334207,0.000310652,agreeableness,agreeableness,1
I believe people deserve what they get,I believe people deserve what they get.,0.99836713,0.000411007,0.000489699,0.000403874,0.000328233,agreeableness,agreeableness,1
I be rude to people,I be rude to people.,0.99891293,0.000298828,0.000243052,0.000260978,0.000283952,agreeableness,agreeableness,1
I am someone who can be sharp tongued,I am someone who can be sharp tongued.,0.9980707,0.000452743,0.000543762,0.000618535,0.000314308,agreeableness,agreeableness,1
I manipulate others,I manipulate others.,0.99875623,0.000306513,0.000390337,0.000312825,0.000234374,agreeableness,agreeableness,1
I take complete advantage of others,I take complete advantage of others.,0.99884003,0.000329311,0.000248488,0.000286823,0.000295135,agreeableness,agreeableness,1
I enjoy harmony in my life,I enjoy harmony in my life.,0.99541146,0.000590059,0.002448663,0.001149625,0.000400127,agreeableness,agreeableness,1
I am interested only in money,I am interested only in money.,0.9944489,0.001065656,0.001988139,0.001859428,0.00063814,agreeableness,agreeableness,1
I am hurt by others misunderstandings,I am hurt by others misunderstandings.,0.9985058,0.000435882,0.00028065,0.000415935,0.000361913,agreeableness,agreeableness,1
I become irritated easily,I become irritated easily.,0.001395257,0.000566731,0.000385113,0.9967066,0.000946233,neuroticism,agreeableness,0
I am disturbed by the misfortunes of strangers,I am disturbed by the misfortunes of strangers.,0.003144123,0.00080677,0.000638917,0.9944071,0.001003063,neuroticism,agreeableness,0
I am not interested in others,I am not interested in others.,0.99888915,0.000272908,0.00030105,0.000252639,0.000284428,agreeableness,agreeableness,1
I become resentful when I do not get my own way,I become resentful when I do not get my own way.,0.42420036,0.006407737,0.041155193,0.52287245,0.005364163,neuroticism,agreeableness,0
yell cascades,yell cascades.,0.019863553,0.001546396,0.9677748,0.008800675,0.002014581,extraversion,extraversion,1
I can get along with almost anyone,I can get along with almost anyone.,0.020402037,0.000549486,0.9773928,0.000752479,0.000903094,extraversion,extraversion,1
I have an intense boiserie laughter,I have an intense boiserie laughter.,0.000596634,0.000259155,0.99647385,0.000803839,0.001866736,extraversion,extraversion,1
Likes to get around town,Likes to get around town.,0.000569354,0.003085971,0.024029737,0.000578789,0.9717364,openness,extraversion,0
I easily get going,I easily get going.,0.000353907,0.000378395,0.99822634,0.000546227,0.00049524,extraversion,extraversion,1
I often laugh out loud when reading or watching tv,I often laugh out loud when reading or watching tv.,0.000219917,0.001065275,0.001915291,0.000335973,0.9964634,openness,extraversion,0
I feel that I would not know what to do if I developed a serious illness,I feel that I would not know what to do if I developed a serious illness.,0.000821092,0.001213466,0.001089986,0.9944029,0.002472845,neuroticism,extraversion,0
I am shy full of energy,I am shy full of energy.,0.000361702,0.000145801,0.99892867,0.000303674,0.00026015,extraversion,extraversion,1
I like to spend my free time with people,I like to spend my free time with people.,0.000287816,0.000161359,0.99907154,0.000190193,0.000288912,extraversion,extraversion,1
I am often voiced in Protest,I am often voiced in Protest.,0.001093232,0.00035988,0.9967062,0.000994509,0.000845996,extraversion,extraversion,1
I laugh around other people,I laugh around other people.,0.001488061,0.000336152,0.99720293,0.000286467,0.000686012,extraversion,extraversion,1
I make others laugh,I make others laugh.,0.9907665,0.00059446,0.007528589,0.000547097,0.000563454,agreeableness,extraversion,0
I crave privacy,I crave privacy.,0.000259592,0.000220504,0.99846387,0.000651543,0.000404614,extraversion,extraversion,1
I see my duties as a way to get involved,I see my duties as a way to get involved.,0.000561516,0.000424198,0.9971659,0.000439604,0.001408933,extraversion,extraversion,1
I fun to be with,I fun to be with.,0.000507443,0.000252153,0.99850243,0.000364767,0.000373354,extraversion,extraversion,1
I am someone who feels comfortable with himself,I am someone who feels comfortable with himself.,0.001025382,0.000350688,0.00052237,0.9973009,0.000800857,neuroticism,extraversion,0
I find it hard to tell people I find them attractive,I find it hard to tell people I find them attractive.,0.00193056,0.000197995,0.9964662,0.000397279,0.00100776,extraversion,extraversion,1
I easily overpower others in a group,I easily overpower others in a group.,0.016068956,0.000444397,0.98092246,0.001618409,0.000946053,extraversion,extraversion,1
I like being on the go,I like being on the go.,0.0003359,0.000366135,0.9978252,0.000331588,0.001140967,extraversion,extraversion,1
I find it hard to plan for the future,I find it hard to plan for the future.,0.000428475,0.005317444,0.001754533,0.00042316,0.99207646,openness,extraversion,0
I am someone who can be quiet,I am someone who can be quiet.,0.000331555,0.000223439,0.998891,0.00025532,0.00029861,extraversion,extraversion,1
I let others take control of things,I let others take control of things.,0.000444533,0.00024399,0.9987524,0.000260017,0.000298892,extraversion,extraversion,1
I loudly say hello when I arrive,I loudly say hello when I arrive.,0.000461617,0.000176245,0.9987082,0.000400852,0.000253111,extraversion,extraversion,1
I am someone who has little to say,I am someone who has little to say.,0.00043888,0.000163736,0.99862343,0.000381946,0.000391984,extraversion,extraversion,1
I proceed at my own pace,I proceed at my own pace.,0.000890449,0.003456201,0.05829036,0.000767742,0.93659526,openness,extraversion,0
I like to hang around doing nothing,I like to hang around doing nothing.,0.000975394,0.93089837,0.06131948,0.002267916,0.004539024,conscientiousness,extraversion,0
I collect my thoughts,I collect my thoughts.,0.003044925,0.005813747,0.04342968,0.93272,0.014991562,neuroticism,extraversion,0
I am someone who is active and full of energy,I am someone who is active and full of energy.,0.00046721,0.000151767,0.9988148,0.000298071,0.000267861,extraversion,extraversion,1
I am someone who is very active and full of energy,I am someone who is very active and full of energy.,0.000456655,0.000154854,0.9988181,0.000297347,0.000272963,extraversion,extraversion,1
I feel most comfortable with people,I feel most comfortable with people.,0.001120115,0.000927303,0.89619714,0.09649658,0.005258941,extraversion,extraversion,1
I know how to amuse others,I know how to amuse others.,0.000482975,0.000188817,0.99877673,0.000177315,0.000374307,extraversion,extraversion,1
I sports team is lucky to have me on its team,I sports team is lucky to have me on its team.,0.24483857,0.002706973,0.7393197,0.006844068,0.00629075,extraversion,extraversion,1
I get caught up in my own world,I get caught up in my own world.,0.000213022,0.001444099,0.001273021,0.000362903,0.9967072,openness,extraversion,0
I do not like going to social gatherings,I do not like going to social gatherings.,0.000383339,0.000172775,0.9989748,0.000187732,0.000281335,extraversion,extraversion,1
I am someone who is enthusiastic and full of energy,I am someone who is enthusiastic and full of energy.,0.000490762,0.000151071,0.9987701,0.000317724,0.000270291,extraversion,extraversion,1
I demand to be the center of attention,I demand to be the center of attention.,0.000331986,0.000175801,0.99865294,0.000373709,0.00046579,extraversion,extraversion,1
I withhold information,I withhold information.,0.036964953,0.47008562,0.45835868,0.024762902,0.009827853,conscientiousness,extraversion,0
I turn the tables on others,I turn the tables on others.,0.99887824,0.000301063,0.000351171,0.000233852,0.000236041,agreeableness,extraversion,0
